
R version 4.0.5 (2021-03-31) -- "Shake and Throw"
Copyright (C) 2021 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R özgür bir yazýlýmdýr ve KESÝNLÝKLE BÝR GARANTÝ VERMEZ.
Belli koþullar altýnda tekrar daðýtýmýna izin verilir.
Daðýtým detaylarý için 'license()' ya da 'licence()' girin.

R, bir çok insanýn katkýda bulunduðu ortak bir projedir
Daha fazla bilgi için 'contributors()' girin.
Yayýnlarda R veya R paketlerinden alýntý yapmak için 'citation()' girin.

Birkaç örnek için 'demo()', çevrimiçi yardým için 'help()' veya
HTML tarayýcýlý yardýmý açmak için 'help.start()' girin.
R'den çýkmak için 'q()' girin.

[Kaydedilen çalýþma alaný geri yüklendi]

> library(iDINGO)
Zorunlu paket yükleniyor: igraph

Attaching package: ‘igraph’

The following objects are masked from ‘package:stats’:

    decompose, spectrum

The following object is masked from ‘package:base’:

    union

> data(gbm)
> gbmData<-data.frame(gbm)[1:156]
Error in `[.data.frame`(data.frame(gbm), 1:156) : 
  undefined columns selected
> gbmData<-data.frame(gbm)[1:19]
> varianceData<-gbmData[,order(apply(gbmData, 2, var), decreasing=T)]
> gbmData<-varianceData[,1:19]
> gbmData[1:156,1:19]
              x       PDPK1        PIK3CG         AKT1       FOXO1A       MLLT7         GAB1         IRS1       PIK3C2G       PIK3R2         PTEN      FOXO3A
TCGA-32-2615  1  1.18762912  0.4004758903 -0.526112360 -0.253342520  0.94118364  0.808552677  1.261443193 -0.1726446824  0.303784831  0.786272071 -0.98881843
TCGA-32-2616 -1  1.15930515  0.2998776844 -0.227659237  0.040509434  1.18266867  1.034317022  1.325014337 -0.4568730052  2.079926049  2.731558502 -0.28809809
TCGA-32-2632 -1  0.30539649  2.1724295736  1.804720399  1.302883693 -1.05632732  0.735306174  1.854014996 -0.4140639212  0.409734544  0.561094920  0.57437706
TCGA-32-4210 -1 -1.38273889 -0.7295922097  2.008874092 -0.516172029  0.32153106  0.141214478 -0.533596862 -0.2453615364 -0.101167905  0.021696203  0.82966741
TCGA-32-4719 -1 -0.80529511 -0.0182037663  1.511417899  1.929320810 -0.76095465  1.367295510 -2.154259180  0.1543363335  0.036663434 -1.029516593  1.80637598
TCGA-41-2571 -1  1.01116634 -0.9438517896  0.602021445 -0.576026065  0.16089071  0.969518526  0.695367298  0.3108664142  1.106832754 -0.490508254 -0.31644692
TCGA-41-2575 -1 -0.01808843 -0.8720740355  0.565857094 -0.263730434  0.76716036  0.902099232  0.147761635 -0.3598792357  0.201909380  0.369752683 -0.30548100
TCGA-41-3392 -1 -0.33406674  0.5263300415  0.819779149  0.237053724 -0.90165980  2.341856744 -0.109110195 -0.0412690672  0.039796632  1.112984556 -0.48071678
TCGA-41-3393 -1 -0.45248808  0.8159215714  0.754079021 -0.272545501 -1.16514285  1.505124235  0.407986139 -1.0818362588  0.008798485  1.093684484  0.26641309
TCGA-41-4097 -1  0.08253520  1.1605688966 -0.175769920 -0.744671097 -0.17005841  0.453557862  0.913494307 -0.6432609017 -0.946701585  1.253237571  0.03952172
                 PIK3C2B       PIK3CA      PIK3CB       PIK3R1         AKT2        AKT3      PIK3CD
TCGA-02-2466  0.49622334  0.522144847 -0.35589741  0.179898158 -2.108305627  0.10900819 -0.42968060
TCGA-02-2483  0.62966136  1.237305454 -0.06160939 -0.326500997  0.158775795  0.19112980  8.56040506
TCGA-02-2485  0.62068308  0.655538695  0.12591759  1.680795929 -0.037348926  8.05761144 -0.86233769
TCGA-02-2486 -1.05628669  0.315694355  1.15978188 -1.398950841 -0.974317242 -0.57239035  0.80574086
TCGA-06-0122 -0.68448374  0.735029133  0.50782611  0.621551720  1.085271850  1.35125096 -0.27064278
TCGA-06-0124 -1.07568759  0.231156516  1.00775804 -0.395392317 -0.894658063  0.76699236  0.28180902
TCGA-06-0125 -0.58730510  0.113732618  0.97612898  0.054344153  1.606383679  0.60127956 -0.75095501
TCGA-06-0126 -0.39041962 -0.075827800  0.31718351  0.928208715  0.814760003  0.64123375 -1.49207166
TCGA-06-0128 -0.52060107 -0.437700655 -0.14236865  0.582557518  0.517950668  1.36286009 -0.53823829
TCGA-06-0129  0.42403286  1.385196613  1.19894433  1.890109735 -0.282228872  2.65777095  0.24193957
TCGA-06-0137 -1.49525523 -1.863745206 -0.23892645 -1.721319903  2.715582713  0.39525836 -0.97005430
TCGA-06-0141 -0.08580604 -0.850607343  0.11697168  0.352017076 -1.096953356  0.46202194  0.48641940
TCGA-06-0145 -0.58835012 -1.739809328 -0.68484975 -1.005698511  2.145769970 -0.04370831 -1.14055313
TCGA-06-0147 -0.20160283 -0.522550330 -0.43667248 -0.828689801  0.324944821 -1.04824688  1.87625917
TCGA-06-0155 -0.69324133 -0.746902190 -0.82298147 -0.070093441  0.143339994 -0.63370396 -0.45721608
TCGA-06-0169 -0.92473010 -1.970023959 -0.13772056 -1.621722261 -0.177083234 -0.22029821 -0.47374584
TCGA-06-0879 -0.54992172 -1.314083207 -1.32953146 -0.933875762  1.162890183 -0.74999107 -0.37710128
TCGA-06-0939 -2.10930253 -1.329991422 -0.52850507 -2.364926940  2.393515794 -0.77643371 -0.79666124
TCGA-06-1086 -0.21077609 -0.996621648 -0.09811374  0.480611025  0.145377711  0.48648632 -0.69719058
TCGA-06-1087  0.07200019  0.409530814  0.33833199 -1.523463401  0.094712182  0.41892755 -0.84021488
TCGA-06-1800 -0.49958898  0.769307066 -0.77477365 -0.303833066 -0.890623605  0.01031810 -0.09761982
TCGA-06-2557  0.66522330  0.914705417  2.06107739  0.971792832 -0.223510283  0.27635585  1.18559490
TCGA-06-2559  0.72181869  1.013331869  1.24839466  0.753738460 -1.056875388 -0.45342475 -0.37506604
TCGA-06-2566  0.36221393  1.323741419  1.13835032  0.172984618 -0.069105596  0.15152611 -0.36474715
TCGA-06-2567 -0.08873556  0.479769160  2.75536876 -0.624218911 -0.559643619  0.14828691  0.01270735
TCGA-12-0670 -0.57547332 -1.771728939 -1.30445036  0.191169755  0.537928543 -0.76865270 -0.98234796
TCGA-12-0820  1.26838990 -0.348234996  0.36573850  0.115023098  0.645800641  0.23360750 -0.04407965
TCGA-12-0821  0.78448984  0.185055282 -1.32285751  1.471674330 -0.073854512 -0.82770389 -0.54238664
TCGA-12-0822 -0.99534304 -1.016138788 -1.17653675 -0.219919687  0.023651040 -0.89293190  0.69153728
TCGA-12-0826 -0.29800979  0.240347968 -0.56356962  0.669713415  1.599490852 -0.17265693 -0.60255775
TCGA-12-0827 -0.44793933  1.215154980  0.37218898 -0.215083064  0.661683566  0.12994059  0.56930790
TCGA-12-0828 -0.54320212 -1.954979564 -1.00797459  0.716300265 -0.377938205 -0.77428968 -0.51230908
TCGA-12-0829  0.09944138  1.512635778 -0.34050883 -0.505940379 -0.689011716 -0.62913949  1.67645554
TCGA-12-1088 -0.30304171  0.120809064 -0.78916535 -0.327479879 -0.422453647 -0.28817209 -0.01591776
TCGA-12-1089 -0.33630062 -1.075969352 -0.01538652  1.660568009  0.078751662 -0.34293875 -0.60729318
TCGA-12-1090 -1.07754733 -0.779014067 -1.04135881 -2.656640626 -0.918492951  1.11410301 -0.84011805
TCGA-12-1091 -0.22747312  0.698368759 -0.61984758  0.297755788 -0.134337099 -1.28462486 -0.44552992
TCGA-12-1092  1.00456760 -0.024214583 -1.36618662 -0.894096990 -0.816475751 -0.05061144  0.79035230
TCGA-12-1093 -0.89803087 -1.476958341  0.02167834  0.473588463 -0.519621242 -0.14383628  0.33758044
TCGA-12-1095 -0.10857126 -0.723662779 -0.10252621 -0.391420174 -0.529993597 -0.78569649  1.13211896
TCGA-12-1096  0.22571460 -1.290388369  0.39028838  0.753019969 -0.666401780 -0.34192935  1.31179392
TCGA-12-1097 -0.80791023 -1.375723832 -1.21364528  0.329829125  0.598136428 -0.47432323 -0.76668962
TCGA-12-1098 -1.02953719  0.033745792 -0.82087239  0.158233723  0.511692612 -0.28466306 -1.52040141
TCGA-12-1099  0.67569683 -0.449709767 -0.20739615  0.405155750  0.429090342 -0.04909160 -0.80564952
TCGA-12-1597  4.42697523 -1.173373113 -0.04636305  0.920764057  0.014830617 -0.33124657 -0.45794673
TCGA-12-1598 -0.93201610  0.304121293 -0.78569528 -1.083616760  0.029181157  0.22564042 -0.90870479
TCGA-12-1599 -0.60655292  0.069139678 -1.10506841 -0.408890957  0.931528610  0.39445252 -0.35192872
TCGA-12-1600 -0.88444183  0.406318093 -0.54780822  0.370857198  0.585626830 -0.15405654 -0.53864890
TCGA-12-1602 -0.98064045 -0.266873567 -1.11584358  0.422537315 -0.034847436 -0.00503969 -0.53119432
TCGA-12-3644  0.15336441 -0.467200353 -0.30319418 -0.991834725 -0.525296031 -0.72888389 -0.28064206
TCGA-12-3646 -0.36918023 -0.456777241  0.05544574  0.508266115 -0.887755256 -0.47983437 -0.88502345
TCGA-12-3648  0.50020691  0.042859559  2.06489213  0.266007820  0.141802921  0.24752301 -0.11096377
TCGA-12-3649 -0.39761502  0.655394346 -0.40772838  0.305265978  3.096581961 -0.54190366 -0.56413861
TCGA-12-3650  0.53032424  0.280682188 -0.32118795  0.275467989  1.499463270 -0.38909631 -0.88486148
TCGA-12-3652 -0.02141508  0.036655935 -0.61704060 -0.059870747  1.057436872 -0.46605983 -0.64484498
TCGA-12-3653  0.96678796  1.661926949  2.06731420  0.567344851  3.876700385 -0.22279104 -0.47985264
TCGA-14-0736 -1.21108066 -1.243370051 -1.08015179 -0.623973865  0.182682774  0.73530559  0.51578434
TCGA-14-0783 -0.95629651  0.508268602 -0.40462038 -2.199649608  0.275941140 -0.27043281 -0.34079390
TCGA-14-0786 -0.08936366  0.003971704 -0.32197716 -1.213144584  0.486893548 -0.35153904 -0.20814303
TCGA-14-0787  0.43444729 -0.720660736 -0.34728081 -0.080484840  0.248301854  0.25854720  0.53342379
TCGA-14-0790  0.48404715  0.208282833  0.17937249  0.425541672  0.555944427 -0.63063784 -0.53202200
TCGA-14-0812 -1.29931044  2.221556893 -0.93376785 -1.150508216 -0.305850250 -0.11666334 -0.14390518
TCGA-14-0813  0.09138255  0.335519954  1.17985963  0.944380642 -0.886197953 -0.16710980 -0.04085872
TCGA-14-0817 -0.67840107 -1.903681525 -0.16556706 -0.324390374  1.211867020 -0.92763713  0.26434408
TCGA-14-0865 -0.14882584 -0.488274792 -0.94929468 -0.796423866 -0.731574564  0.29801987 -1.32560294
TCGA-14-0866 -0.62238742 -0.544379345 -0.24463424 -0.458475837  1.078814643 -0.20338845 -0.11138370
TCGA-14-0867  0.54891504 -0.690747310 -0.68975008 -0.596904530  0.553332447 -0.56859821  0.01932635
TCGA-14-0871  0.90365397 -1.316923808 -1.09090439 -3.437334296  1.108845556 -0.61638176 -0.52096141
TCGA-14-1034 -1.76444384  0.205992933 -0.63134169 -0.214815143 -0.572649388  0.26003430  0.38574475
TCGA-14-1037  1.81590197 -0.757332927 -0.74739054 -0.327773880  0.307658007 -0.62606105 -0.30429931
TCGA-14-1396 -0.77950011 -0.746883169  0.05286958 -0.404781910  0.598993519  0.37279306 -0.51058575
TCGA-14-1401  2.87669917 -1.121869604 -0.39669752  0.302480781 -0.903544887 -0.49952253  0.54914978
TCGA-14-1402 -0.83079577 -2.231784747 -0.61800559 -0.563449028  1.577083915 -0.70895449 -0.58941344
TCGA-14-1451 -0.28874007 -0.297931942 -1.52289985 -0.422020975 -1.226668222 -0.14541252 -0.55827646
TCGA-14-1452 -0.82113264  0.233523848 -0.92019383 -1.091342279 -0.197413996  0.95291564  1.67964814
TCGA-14-1453 -0.89347876 -0.765920334 -1.19884995 -0.111495580  0.688767255 -0.32844864 -0.43231281
TCGA-14-1454  0.94432066 -0.727984947  0.36465491 -0.474388685  0.280123624  0.92053549 -1.21963938
TCGA-14-1455 -0.29006696 -0.438145175 -0.92856093 -0.813763131  0.631002668 -0.70203997 -0.02454884
TCGA-14-1456 -0.14216914  0.884161925  2.33736218  1.214853796 -0.482228653  0.23784483  0.48572621
TCGA-14-1458 -0.26829330  0.662813585 -1.27399569  0.958432935 -0.873369804 -0.30453349 -0.47183083
TCGA-14-1794 -0.65019794  0.554361440 -0.31265402  0.139316811 -0.302252962  0.72052453  0.13115441
TCGA-14-1795 -0.19031588 -0.010502322 -0.78100996 -2.332678644 -0.570974126 -0.32323541  0.09253374
TCGA-14-1821  1.13137489  0.968000829 -0.70233057  2.312479409  0.328181605  0.40799487 -0.93209243
TCGA-14-1823 -1.78702581 -1.868530630 -0.85706852 -1.669516524  0.460761375 -0.63914361  0.35457022
TCGA-14-1825 -0.49418075  0.812490202 -0.25093265  0.108871188  0.440941108 -0.12151715 -0.57656617
TCGA-14-1827 -1.26240860 -0.524454768 -0.61212450  0.004638839 -0.626942616 -0.66535572 -0.80919742
TCGA-14-2554 -1.05689146 -0.824809131 -0.63008635  0.045643375 -1.613953608 -0.82034645  0.12603435
TCGA-14-3476 -0.77439698 -2.070296173  0.36359085 -2.722957308  3.064109808  0.19201178 -0.74111781
TCGA-15-1446 -0.19019273 -0.867690306  0.38367874  0.447951610  0.430911236 -0.19583980  0.10798919
TCGA-15-1447 -0.15785077 -0.934134958 -0.39397326 -0.158675369  0.184476262 -0.46545376 -0.68959325
TCGA-16-0846  1.14655626 -1.315938319 -0.56562883  1.092246400 -0.041759627 -0.68960248  0.27991133
TCGA-16-0848  1.11665680 -0.480128726  0.37225876  1.402093324 -0.300265988 -0.78941835  0.46661020
TCGA-16-0849 -0.04683425 -0.346770765  0.34181207  1.461720367 -0.001948360 -0.08146180  0.24679537
TCGA-16-0850  0.23938418  0.426288953 -1.03960937 -1.308123212  0.870673658  0.21131441 -0.78883898
TCGA-16-1045 -0.49173027 -0.902985205  0.48416830  0.514161942  0.296460826  0.25965405  1.01244696
TCGA-16-1047 -0.35717684 -0.545357795  0.49405092  1.025229984 -0.132398576 -0.28079935  0.27657919
TCGA-16-1055  0.21849728 -0.725875345  0.86380615  0.389408508 -0.569800076 -0.43054493  0.68032475
TCGA-16-1056  0.50351361 -0.744040444  0.40765001 -0.159129634  0.468274562  0.18630864  1.45664526
TCGA-16-1060 -0.41091477 -1.405828364 -0.67292342 -0.817794861 -0.027486329  0.60080723  0.97891555
TCGA-16-1062 -0.59301869  1.084057094  1.39571582 -0.286880439  0.434027889 -0.57615703 -0.22745026
TCGA-16-1063 -0.32125519 -0.864638871  0.17235763  0.081603233  0.850637798  0.88833692 -0.75985550
TCGA-19-0957  0.19631660 -0.386792635  0.24554922  0.323695535  0.025769644 -0.44415416  0.25256194
TCGA-19-0962 -0.41030438 -0.983406527  0.19828482 -1.356505341 -1.029399209  0.06481400 -0.67406257
TCGA-19-0963 -0.15977231 -2.089175736 -0.53636638 -0.289298845 -2.333079217 -0.35572213 -0.39872412
TCGA-19-1385 -0.55289739  0.255343919 -0.16222541 -0.341033244 -0.642888783 -0.52973694  1.08331571
TCGA-19-1386  0.10189729  1.470916375  0.78003318  0.753110331  0.504478716 -0.76321072 -1.07090775
TCGA-19-1389 -0.55436532 -0.434149596  0.19831109 -0.473650439 -0.389772439  0.23539481  0.73301641
TCGA-19-1390  1.16525984  1.792172923  2.73593969  1.008117423  0.920364304  0.47632594 -0.36772420
TCGA-19-1392 -1.37013823 -1.563251191 -0.60478444 -0.980999978 -0.367823060 -0.73673034 -1.28212927
TCGA-19-1788 -0.14201313  0.282152764  1.12257904  1.328098483  0.302256179  0.16755009 -0.86804953
TCGA-19-1789  0.07946152 -0.715379003  0.20710318  1.390734293  0.536132061  0.23847326 -1.04025886
TCGA-19-1790 -1.52640076  1.291584034  0.57994787 -1.279554704 -1.380817118  0.12111263  0.53351246
TCGA-19-2620  0.58226377  0.496725651  1.36217113  1.027538375  0.007241872  0.50076895 -0.22603353
TCGA-19-2621  4.49315028  1.160698841  3.56205293  1.581091367  0.818297384 -0.45850292 -0.45463871
TCGA-19-2624  1.64054633 -0.085165382  2.93776353  1.504354225 -0.554641586  0.27891332 -0.42884169
TCGA-19-2625 -0.65501254  1.435195986  2.72541582  0.675206572 -0.911448328  0.61164051  0.18413957
TCGA-19-2629  0.98327420  1.867986891 -0.63504727  2.418601146 -1.591049215  0.04844219  0.11963985
TCGA-19-2631 -0.38448268  1.825386777  0.06657763  0.235528516 -0.161634312 -0.31547722 -0.45910470
TCGA-26-1439 -0.29646530  1.316630882  0.26543422  0.985320649 -0.992923623  0.15252600  0.73886659
TCGA-26-1799 -0.28752796 -0.626660363 -0.61863437  0.208613335 -0.440980857 -0.66953138 -0.44065581
TCGA-27-1830 -0.58391778  0.739149449 -0.46170905 -0.105175009 -0.376088980  0.19763807  0.59754523
TCGA-27-1831 -0.39203411 -1.183874487  0.98086625 -0.800372129  0.002252331 -0.47164101  0.06852419
TCGA-27-1832 -1.29678708 -0.359332867 -0.66765492  0.335449487 -1.246696103 -0.31013897  0.80637773
TCGA-27-1833  0.00128893  0.443654269 -0.27797154  0.152343914  1.102549270 -0.31901841 -0.81230484
TCGA-27-1834  1.75145062  0.096826057 -1.49232672 -1.117620873 -0.741098057  0.07600536  0.79061659
TCGA-27-1835  0.77951622  1.066628166  1.43823453 -0.395945050  0.865595514 -0.32991264 -0.05053981
TCGA-27-1836  0.28109440  0.187879831  0.32527297  1.158005725  0.164206379 -0.24910740  0.72464874
TCGA-27-1837  0.59745916  0.458148007  1.73190289  0.224175768 -1.419199074  0.04015140  0.47875396
TCGA-27-2518  1.76544389 -0.820321412  0.63380923  0.932777491 -1.361874871 -0.62789417  0.05259780
TCGA-27-2523  1.23445550  0.631119714 -0.24683952 -0.953465404  2.044430715 -0.47979174 -0.13270687
TCGA-27-2524 -0.57019218 -0.180571089 -1.08401413 -1.165573586 -0.297468127 -0.63046262  0.49160654
TCGA-27-2526 -0.69434289 -0.471816372 -0.88845212 -0.294141755  0.022649383 -0.14032716 -0.59904088
TCGA-27-2527 -0.21107523  0.162547231 -0.66552186 -0.840543638 -1.081683543 -0.05060110  1.28467701
TCGA-27-2528  0.43721810  1.181167377  1.37554934  0.855275569 -0.826770295 -0.23486713  0.16257041
TCGA-28-1747  0.80000544  0.495796492 -0.38036440  0.875687750 -1.087391754 -0.41134482  0.40919683
TCGA-28-1755 -0.98711971  0.588277123 -0.54131034 -0.467433812  1.102474314  0.07321091 -0.75289259
TCGA-32-1970  0.61272158  1.064563236  0.52941103  1.254371228 -1.384687484  0.20121708 -0.18482720
TCGA-32-1973  0.53064733  1.302143155 -0.55759881 -0.272711063 -0.732059629  0.52985419  1.07884422
TCGA-32-1976  1.47142573  1.104853054  1.07512047  1.621526426 -1.148753944  0.61165041 -0.15382682
TCGA-32-1978  0.65762647  1.338607412  2.51474102  1.371964582 -0.847360518 -0.04781572 -0.02307179
TCGA-32-1982 -0.41886486  0.479401307  0.12172616  0.089178419 -0.326468845 -0.78134551  1.05336673
TCGA-32-1987 -0.42256172  1.819584574 -1.05728631 -0.420365062 -0.988162570 -0.34236476  1.73492471
TCGA-32-1991  3.47847394  1.319971157  0.01552494 -0.839068057 -1.307126691 -0.86461690  0.49365504
TCGA-32-2494  0.08893254  0.439732826 -0.21365411 -0.335754607 -0.987373986 -0.01350085  1.68561041
TCGA-32-2495 -0.35033674  1.150064592 -0.68221202  1.010538322  0.068324595  0.43188277  0.09973539
TCGA-32-2498  0.49593997  0.757243214 -1.21664632  0.132954858  0.174312982  0.53472120  1.51514137
TCGA-32-2615  0.40313915 -0.476047291  1.15508789  0.382127730 -0.874739285 -0.16984553  0.27066631
TCGA-32-2616  0.67237118  0.500960743  1.08720790 -1.680079046 -1.077777820 -0.23188802  0.25327924
TCGA-32-2632  1.91954146  0.571489248  0.67801786  0.971681458  2.249623762 -1.03852332  0.64543194
TCGA-32-4210  0.08447367  1.180205977 -1.26848319  0.647350624 -0.950623162  0.44292810 -0.63707443
TCGA-32-4719 -0.59190638  0.935364150 -0.43951410  0.178941105 -0.138584632  6.33898915 -0.82106067
TCGA-41-2571  1.31249738  0.394081467  1.59287511  0.339539058  0.148762383  0.10376367 -0.17401748
TCGA-41-2575  0.12894813  1.218515337  0.05484285  1.130714334  0.212457953 -0.57179820 -0.47164118
TCGA-41-3392  0.99468611  0.965683013  0.13861023  1.031058074 -0.277680227 -0.24672869 -0.18553578
TCGA-41-3393 -0.06372219  1.421080373 -0.93699359 -0.733376344 -1.491914070  0.18337166  0.71088941
TCGA-41-4097 -0.43143928  1.414403200 -0.44475486  0.223144804 -1.414087508  1.41332889  1.16969601
> library(cluster)
> model<-pam(gbmData, metric="euclidean",3)
> model$medoids
              x       PDPK1     PIK3CG        AKT1      FOXO1A      MLLT7       GAB1       IRS1    PIK3C2G     PIK3R2       PTEN     FOXO3A    PIK3C2B     PIK3CA
TCGA-27-2528  1  0.50781651 -0.6515386  0.95077574  0.96683385  0.2448341  0.9371741  0.5188027 -0.3129802  1.4830258  1.0808927  0.8978510  0.4372181  1.1811674
TCGA-27-1830 -1  0.02356396  0.7138933 -0.06285429  0.01780569 -0.6236714  0.1647395  0.2209882 -0.1964907 -0.4121506  0.2172163  0.7869443 -0.5839178  0.7391494
TCGA-12-1097  1 -0.64529694 -1.1277659 -1.05215563 -0.04912618  0.3495402 -0.9036307 -0.7533555  0.8781608 -0.9873027 -0.5634875 -0.3642756 -0.8079102 -1.3757238
                 PIK3CB     PIK3R1       AKT2       AKT3     PIK3CD
TCGA-27-2528  1.3755493  0.8552756 -0.8267703 -0.2348671  0.1625704
TCGA-27-1830 -0.4617091 -0.1051750 -0.3760890  0.1976381  0.5975452
TCGA-12-1097 -1.2136453  0.3298291  0.5981364 -0.4743232 -0.7666896
> model$clustering
TCGA-02-2466 TCGA-02-2483 TCGA-02-2485 TCGA-02-2486 TCGA-06-0122 TCGA-06-0124 TCGA-06-0125 TCGA-06-0126 TCGA-06-0128 TCGA-06-0129 TCGA-06-0137 TCGA-06-0141 
           1            2            1            2            2            2            2            2            3            1            3            2 
TCGA-06-0145 TCGA-06-0147 TCGA-06-0155 TCGA-06-0169 TCGA-06-0879 TCGA-06-0939 TCGA-06-1086 TCGA-06-1087 TCGA-06-1800 TCGA-06-2557 TCGA-06-2559 TCGA-06-2566 
           3            2            3            3            3            3            2            2            2            2            1            2 
TCGA-06-2567 TCGA-12-0670 TCGA-12-0820 TCGA-12-0821 TCGA-12-0822 TCGA-12-0826 TCGA-12-0827 TCGA-12-0828 TCGA-12-0829 TCGA-12-1088 TCGA-12-1089 TCGA-12-1090 
           1            3            1            3            3            2            1            3            1            3            3            2 
TCGA-12-1091 TCGA-12-1092 TCGA-12-1093 TCGA-12-1095 TCGA-12-1096 TCGA-12-1097 TCGA-12-1098 TCGA-12-1099 TCGA-12-1597 TCGA-12-1598 TCGA-12-1599 TCGA-12-1600 
           3            2            3            2            2            3            3            3            1            3            2            1 
TCGA-12-1602 TCGA-12-3644 TCGA-12-3646 TCGA-12-3648 TCGA-12-3649 TCGA-12-3650 TCGA-12-3652 TCGA-12-3653 TCGA-14-0736 TCGA-14-0783 TCGA-14-0786 TCGA-14-0787 
           3            3            3            1            2            2            3            1            3            3            2            2 
TCGA-14-0790 TCGA-14-0812 TCGA-14-0813 TCGA-14-0817 TCGA-14-0865 TCGA-14-0866 TCGA-14-0867 TCGA-14-0871 TCGA-14-1034 TCGA-14-1037 TCGA-14-1396 TCGA-14-1401 
           1            2            2            3            3            3            2            3            2            3            3            2 
TCGA-14-1402 TCGA-14-1451 TCGA-14-1452 TCGA-14-1453 TCGA-14-1454 TCGA-14-1455 TCGA-14-1456 TCGA-14-1458 TCGA-14-1794 TCGA-14-1795 TCGA-14-1821 TCGA-14-1823 
           3            3            2            3            3            2            1            2            2            2            1            3 
TCGA-14-1825 TCGA-14-1827 TCGA-14-2554 TCGA-14-3476 TCGA-15-1446 TCGA-15-1447 TCGA-16-0846 TCGA-16-0848 TCGA-16-0849 TCGA-16-0850 TCGA-16-1045 TCGA-16-1047 
           2            3            2            3            3            3            2            1            3            1            3            2 
TCGA-16-1055 TCGA-16-1056 TCGA-16-1060 TCGA-16-1062 TCGA-16-1063 TCGA-19-0957 TCGA-19-0962 TCGA-19-0963 TCGA-19-1385 TCGA-19-1386 TCGA-19-1389 TCGA-19-1390 
           2            2            2            2            3            2            2            3            2            2            2            1 
TCGA-19-1392 TCGA-19-1788 TCGA-19-1789 TCGA-19-1790 TCGA-19-2620 TCGA-19-2621 TCGA-19-2624 TCGA-19-2625 TCGA-19-2629 TCGA-19-2631 TCGA-26-1439 TCGA-26-1799 
           3            2            3            2            1            1            1            1            1            2            2            3 
TCGA-27-1830 TCGA-27-1831 TCGA-27-1832 TCGA-27-1833 TCGA-27-1834 TCGA-27-1835 TCGA-27-1836 TCGA-27-1837 TCGA-27-2518 TCGA-27-2523 TCGA-27-2524 TCGA-27-2526 
           2            3            2            2            2            1            1            1            1            1            2            2 
TCGA-27-2527 TCGA-27-2528 TCGA-28-1747 TCGA-28-1755 TCGA-32-1970 TCGA-32-1973 TCGA-32-1976 TCGA-32-1978 TCGA-32-1982 TCGA-32-1987 TCGA-32-1991 TCGA-32-2494 
           2            1            2            2            1            1            1            1            2            2            1            2 
TCGA-32-2495 TCGA-32-2498 TCGA-32-2615 TCGA-32-2616 TCGA-32-2632 TCGA-32-4210 TCGA-32-4719 TCGA-41-2571 TCGA-41-2575 TCGA-41-3392 TCGA-41-3393 TCGA-41-4097 
           1            1            1            1            2            2            2            1            2            2            2            2 
> library(fpc)
> plotcluster(gbmData, model$cluster, main="Clustering with PAM Method")
> clusplot(gbmData, model$cluster, color=TRUE, labels=2, main="Clustering with PAM method")
> plot(silhouette(model),main="Silhouette for PAM")
> 
